PassengerId,Survived
892.0,0
893.0,1
894.0,1
895.0,1
896.0,0
897.0,0
898.0,0
899.0,0
900.0,1
901.0,1
902.0,1
903.0,1
904.0,0
905.0,0
906.0,0
907.0,1
908.0,0
909.0,1
910.0,0
911.0,1
912.0,0
913.0,1
914.0,1
915.0,1
916.0,0
917.0,1
918.0,0
919.0,0
920.0,1
921.0,0
922.0,0
923.0,1
924.0,1
925.0,0
926.0,0
927.0,0
928.0,1
929.0,0
930.0,0
931.0,1
932.0,0
933.0,0
934.0,0
935.0,1
936.0,1
937.0,0
938.0,0
939.0,1
940.0,0
941.0,0
942.0,0
943.0,0
944.0,1
945.0,1
946.0,0
947.0,1
948.0,1
949.0,0
950.0,1
951.0,0
952.0,0
953.0,1
954.0,0
955.0,0
956.0,0
957.0,1
958.0,1
959.0,0
960.0,1
961.0,0
962.0,0
963.0,0
964.0,0
965.0,0
966.0,1
967.0,0
968.0,0
969.0,0
970.0,1
971.0,1
972.0,0
973.0,1
974.0,1
975.0,0
976.0,1
977.0,1
978.0,0
979.0,0
980.0,1
981.0,0
982.0,0
983.0,0
984.0,0
985.0,0
986.0,0
987.0,0
988.0,0
989.0,1
990.0,1
991.0,0
992.0,0
993.0,0
994.0,0
995.0,0
996.0,0
997.0,0
998.0,1
999.0,1
1000.0,0
1001.0,1
1002.0,0
1003.0,0
1004.0,0
1005.0,0
1006.0,0
1007.0,0
1008.0,0
1009.0,0
1010.0,0
1011.0,0
1012.0,0
1013.0,0
1014.0,0
1015.0,1
1016.0,0
1017.0,1
1018.0,0
1019.0,1
1020.0,1
1021.0,0
1022.0,0
1023.0,0
1024.0,0
1025.0,1
1026.0,0
1027.0,0
1028.0,1
1029.0,0
1030.0,0
1031.0,0
1032.0,0
1033.0,1
1034.0,1
1035.0,0
1036.0,0
1037.0,0
1038.0,1
1039.0,0
1040.0,0
1041.0,0
1042.0,0
1043.0,1
1044.0,0
1045.0,0
1046.0,0
1047.0,0
1048.0,1
1049.0,0
1050.0,0
1051.0,0
1052.0,0
1053.0,1
1054.0,0
1055.0,0
1056.0,0
1057.0,1
1058.0,1
1059.0,0
1060.0,0
1061.0,0
1062.0,0
1063.0,0
1064.0,1
1065.0,0
1066.0,0
1067.0,0
1068.0,0
1069.0,0
1070.0,0
1071.0,0
1072.0,0
1073.0,0
1074.0,0
1075.0,1
1076.0,1
1077.0,0
1078.0,1
1079.0,1
1080.0,0
1081.0,0
1082.0,1
1083.0,0
1084.0,1
1085.0,1
1086.0,1
1087.0,1
1088.0,0
1089.0,0
1090.0,1
1091.0,0
1092.0,0
1093.0,0
1094.0,0
1095.0,0
1096.0,1
1097.0,0
1098.0,0
1099.0,1
1100.0,1
1101.0,1
1102.0,0
1103.0,1
1104.0,0
1105.0,0
1106.0,0
1107.0,1
1108.0,1
1109.0,0
1110.0,1
1111.0,0
1112.0,1
1113.0,0
1114.0,0
1115.0,0
1116.0,1
1117.0,0
1118.0,1
1119.0,0
1120.0,0
1121.0,0
1122.0,1
1123.0,0
1124.0,0
1125.0,1
1126.0,0
1127.0,0
1128.0,0
1129.0,1
1130.0,0
1131.0,0
1132.0,0
1133.0,1
1134.0,0
1135.0,0
1136.0,0
1137.0,0
1138.0,0
1139.0,1
1140.0,1
1141.0,0
1142.0,0
1143.0,0
1144.0,0
1145.0,0
1146.0,0
1147.0,1
1148.0,1
1149.0,1
1150.0,1
1151.0,1
1152.0,0
1153.0,1
1154.0,0
1155.0,0
1156.0,0
1157.0,0
1158.0,0
1159.0,1
1160.0,1
1161.0,1
1162.0,0
1163.0,1
1164.0,1
1165.0,0
1166.0,1
1167.0,1
1168.0,0
1169.0,0
1170.0,0
1171.0,1
1172.0,0
1173.0,0
1174.0,0
1175.0,1
1176.0,0
1177.0,0
1178.0,1
1179.0,0
1180.0,1
1181.0,1
1182.0,1
1183.0,1
1184.0,0
1185.0,0
1186.0,0
1187.0,0
1188.0,0
1189.0,0
1190.0,1
1191.0,1
1192.0,1
1193.0,1
1194.0,0
1195.0,1
1196.0,0
1197.0,1
1198.0,1
1199.0,1
1200.0,0
1201.0,1
1202.0,1
1203.0,1
1204.0,0
1205.0,0
1206.0,0
1207.0,1
1208.0,1
1209.0,0
1210.0,1
1211.0,1
1212.0,0
1213.0,0
1214.0,1
1215.0,1
1216.0,0
1217.0,1
1218.0,0
1219.0,1
1220.0,1
1221.0,1
1222.0,1
1223.0,0
1224.0,0
1225.0,0
1226.0,1
1227.0,0
1228.0,0
1229.0,1
1230.0,1
1231.0,0
1232.0,1
1233.0,1
1234.0,0
1235.0,0
1236.0,0
1237.0,1
1238.0,1
1239.0,1
1240.0,1
1241.0,0
1242.0,0
1243.0,0
1244.0,0
1245.0,0
1246.0,0
1247.0,0
1248.0,1
1249.0,0
1250.0,1
1251.0,1
1252.0,0
1253.0,0
1254.0,0
1255.0,0
1256.0,0
1257.0,0
1258.0,1
1259.0,1
1260.0,1
1261.0,1
1262.0,1
1263.0,0
1264.0,0
1265.0,0
1266.0,0
1267.0,1
1268.0,1
1269.0,0
1270.0,0
1271.0,0
1272.0,1
1273.0,1
1274.0,0
1275.0,1
1276.0,0
1277.0,0
1278.0,0
1279.0,1
1280.0,0
1281.0,1
1282.0,1
1283.0,1
1284.0,0
1285.0,1
1286.0,1
1287.0,0
1288.0,0
1289.0,0
1290.0,0
1291.0,1
1292.0,1
1293.0,0
1294.0,0
1295.0,0
1296.0,0
1297.0,0
1298.0,0
1299.0,1
1300.0,0
1301.0,0
1302.0,0
1303.0,0
1304.0,1
1305.0,0
1306.0,1
1307.0,0
1308.0,1
1309.0,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
